ID,experiment_version,gram_ACC_mean,gram_RT_median,pragm_ACC_mean,pragm_RT_median
KOR121,trog_javitott,1.0,4.4236,0.8333333333333334,6.55005
KOR122,trog_javitott,1.0,4.9763,0.8333333333333334,6.7024
KOR123,trog_javitott,0.6111111111111112,3.6234,0.7777777777777778,5.7168
KOR124,trog_javitott,1.0,5.0834,0.9444444444444444,5.7568
KOR125,trog_javitott,0.9444444444444444,7.8614999999999995,0.7777777777777778,10.585
KOR126,trog_javitott,0.8888888888888888,5.4662,0.6666666666666666,4.85685
KOR127,trog_javitott,0.9444444444444444,5.076499999999999,0.8888888888888888,7.414
KOR128,trog_javitott,1.0,6.4305,0.8888888888888888,8.651
KOR129,trog_javitott,0.8888888888888888,5.73475,0.8333333333333334,7.58935
KOR130,trog_javitott,1.0,7.070300001,0.7777777777777778,10.573
KOR131,trog_javitott,0.8888888888888888,5.8715,0.4444444444444444,5.4799500000000005
KOR132,trog_javitott,0.8888888888888888,7.77025,0.6111111111111112,9.64015
KOR133,trog_javitott,0.7777777777777778,5.24985,0.2777777777777778,4.71495
KOR134,trog_javitott,0.8888888888888888,5.1808,0.3333333333333333,9.33155
KOR135,trog_javitott,1.0,4.753,0.8888888888888888,7.279999999999999
KOR136,trog_javitott,1.0,3.9642999999999997,0.8888888888888888,7.083
KOR137,trog_javitott,0.8333333333333334,5.48005,0.4444444444444444,7.2134
KOR138,trog_javitott,0.9444444444444444,4.3016000000000005,0.7777777777777778,4.71685
KOR139,trog_javitott,0.8888888888888888,4.9380500000000005,1.0,7.14785
KOR140,trog_javitott,0.8888888888888888,4.074999999999999,0.9444444444444444,4.601
KOR141,trog_javitott,0.9444444444444444,4.024,1.0,6.00115
KOR144,trog_javitott,0.9444444444444444,4.44245,0.7777777777777778,4.1943
KOR145,trog_javitott,1.0,4.3104499999999994,0.6666666666666666,4.69815
KOR146,trog_javitott,1.0,4.41145,0.6111111111111112,5.0977
KOR147,trog_javitott,1.0,5.7799499999999995,0.9444444444444444,5.96
KOR148,trog_javitott,0.9444444444444444,5.84525,0.6666666666666666,12.2548
KOR149,trog_javitott,0.9444444444444444,5.289,0.6111111111111112,5.5993
KOR150,trog_javitott,0.9444444444444444,4.0078499999999995,0.6666666666666666,4.99995
KOR151,trog_javitott,0.9444444444444444,4.2158999999999995,0.8333333333333334,5.6265
KOR152,trog_javitott,1.0,8.7689,0.7222222222222222,13.486999999999998
KOR153,trog_javitott,0.8888888888888888,4.92295,0.5,6.56705
KOR154,trog_javitott,0.8333333333333334,6.981,0.5,7.566
KOR156,trog_javitott,0.8888888888888888,6.1918,0.7777777777777778,11.946750000000002
KOR157,trog_javitott,0.9444444444444444,5.8889499999999995,0.7777777777777778,10.0068
KOR158,trog_javitott,1.0,5.1265,0.3888888888888889,4.6225
KOR159,trog_javitott,0.8888888888888888,7.23595,0.7777777777777778,11.99475
KOR160,trog_javitott,0.7777777777777778,4.5625,0.3333333333333333,4.146
KOR161,trog_javitott,1.0,5.193250000000001,0.9444444444444444,4.718249999999999
KOR166,trog_javitott,1.0,4.88675,0.7222222222222222,9.896550000000001
KOR168,trog_javitott,1.0,7.1814,0.7777777777777778,8.572099999999999
KOR169,trog_javitott,0.9444444444444444,6.76915,0.7222222222222222,9.16875
KOR170,trog_javitott,0.9444444444444444,3.9381500000000003,0.6666666666666666,4.40795
KOR171,trog_javitott,0.9444444444444444,6.14875,0.6111111111111112,5.4723500000000005
KOR172,trog_javitott,1.0,4.1402,0.7777777777777778,4.0826
KOR173,trog_javitott,0.7222222222222222,4.7795000000000005,0.5555555555555556,4.656
KOR174,trog_javitott,0.9444444444444444,4.0915,0.8333333333333334,6.702999999999999
KOR175,trog_javitott,0.9444444444444444,9.26845,0.7222222222222222,16.501849999999997
KOR176,trog_javitott,1.0,3.91,0.7777777777777778,4.4365000000000006
KOR177,trog_javitott,0.7777777777777778,6.511950000000001,0.5,8.492
KOR178,trog_javitott,0.8888888888888888,5.6426000005,0.6111111111111112,11.8847
KOR179,trog_javitott,0.9444444444444444,4.8092500000000005,0.6111111111111112,5.50475
KOR180,trog_javitott,0.8888888888888888,4.3665,0.6111111111111112,5.7415
KOR181,trog_javitott,0.8333333333333334,3.7028499999999998,0.5555555555555556,4.21475
KOR182,trog_javitott,1.0,4.471500000000001,0.8333333333333334,5.387499999999999
KOR183,trog_javitott,1.0,4.7483,0.7222222222222222,6.797700000000001
KOR184,trog_javitott,0.8888888888888888,4.1789000000000005,0.6666666666666666,3.9968000000000004
KOR185,trog_javitott,0.9444444444444444,5.743,0.7222222222222222,7.77095
KOR201,trog_javitott,1.0,4.709099999999999,0.8333333333333334,7.819100000000001
KOR202,trog_javitott,0.8333333333333334,6.3819,0.8333333333333334,7.497249999999999
KOR203,trog_javitott,0.8888888888888888,6.8437,0.5555555555555556,15.993549999999999
MX101,trog_javitott,0.9444444444444444,4.6822,0.7777777777777778,6.458550000000001
MX102,trog_javitott,0.8333333333333334,6.78125,0.3333333333333333,5.738100000499999
MX103,trog_javitott,0.7222222222222222,6.028700000000001,0.7222222222222222,7.911300000000001
MX104,trog_javitott,0.7222222222222222,5.7338000000000005,0.5555555555555556,7.65845
MX108,trog_javitott,0.8888888888888888,5.9216,0.5,6.67365
MX109,trog_javitott,0.8333333333333334,5.4638,0.6111111111111112,5.003349999999999
MX110,trog_javitott,0.9444444444444444,6.66375,0.6666666666666666,8.2182
MX111,trog_javitott,0.7777777777777778,6.762700000000001,0.4444444444444444,9.07
TB101,trog_javitott,1.0,4.44855,0.8333333333333334,6.7129
TB102,trog_javitott,1.0,4.39495,0.9444444444444444,4.8660499999999995
TB103,trog_javitott,0.8888888888888888,4.57815,0.8333333333333334,5.7832
TB105,trog_javitott,0.7777777777777778,4.137499999999999,0.6111111111111112,3.8757
TB107,trog_javitott,0.9444444444444444,7.1697,0.5555555555555556,6.37635
TB108,trog_javitott,0.8888888888888888,3.80065,0.6111111111111112,3.82585
TB140,trog_javitott,0.9444444444444444,4.70555,0.9444444444444444,6.27585
